 .gitignore                                         |    3 +
 api-server.js                                      |   77 +-
 css/staff-desktop.css                              |   23 +-
 docs/decisions.md                                  |  146 ++
 driver.html                                        |    7 +-
 firestore.rules                                    |  219 ++-
 index.legacy-monolith.html                         |   14 +-
 js/admin/company-admin-drivers.js                  |  110 +-
 js/admin/superadmin.js                             |   40 +-
 js/core/api-client.js                              |   26 +-
 js/core/bus-shift-conflicts.js                     |   41 +-
 js/core/dispatcher-scope.js                        |   35 +-
 js/core/firebase-service.js                        |  104 +-
 js/core/state.js                                   |    3 +-
 js/data/group-membership.js                        |    5 +-
 js/dispatcher/data-hub.js                          |   27 +-
 js/dispatcher/group-hub.js                         |  113 +-
 js/dispatcher/monthly-plans.js                     |   29 +-
 js/dispatcher/plan-import.js                       |  734 ++++++--
 js/dispatcher/shifts.js                            |  114 +-
 js/imports/service-plan-excel.js                   |    2 +-
 js/install-staff.js                                |    1 -
 js/layout/shell-staff.js                           |   45 +-
 js/register-onclick-staff.js                       |  103 +-
 js/ui/row-actions-menu.js                          |   14 +-
 package.json                                       |    2 +-
 public/templates/BusCommand_Drivers_Import_v1.csv  |    2 +-
 reports/downloads-plan-import-test-2026-08-07.md   |    9 -
 reports/full-function-inventory.json               | 1992 ++++++++++++--------
 reports/full-function-matrix.csv                   | 1547 +++++++--------
 reports/full-function-matrix.md                    |   19 +-
 reports/phase4-final-gate-2026-08-08.md            |   17 +-
 scripts/build-function-inventory.mjs               |    9 +-
 scripts/check-bundle-budgets.js                    |   11 +-
 scripts/generate-dienstplan-blank-templates.mjs    |    2 +-
 scripts/generate-vor320-crew-plans.mjs             |    4 +-
 scripts/run-function-matrix.mjs                    |   89 +-
 server/audit-log.js                                |    2 +-
 server/driver-credential-migration.js              |   48 +-
 server/driver-csv.js                               |   46 +-
 server/driver-routes.js                            |  924 +++++++--
 server/group-monthly-plan-import.js                |  188 +-
 server/plan-import-preview.js                      |  124 +-
 server/service-plans.js                            |   26 +
 server/validation.js                               |   21 +-
 staff.html                                         |   14 +-
 tests/e2e/bus-cross-group-warn.spec.js             |   84 +-
 tests/e2e/dispatcher-cockpit.spec.js               |    3 +-
 tests/e2e/dispo-soft-remove.spec.js                |    2 +-
 tests/e2e/line-310.spec.js                         |   10 +-
 tests/e2e/qa-factory.js                            |    3 +-
 tests/e2e/superadmin-demo.spec.js                  |   53 +-
 tests/e2e/ui-smoke.spec.js                         |   27 +-
 tests/fixtures/vor320-crew-drivers.csv             |   12 +-
 tests/rules/firestore.rules.test.js                |  303 ++-
 tests/unit/audit-log.test.js                       |   11 +-
 tests/unit/blank-templates.test.mjs                |    2 +-
 tests/unit/bus-shift-conflicts.test.mjs            |   47 +-
 tests/unit/company-admin-drivers.test.mjs          |   40 +-
 tests/unit/company-admin-overview.test.mjs         |    9 +-
 tests/unit/dispatcher-multi-group-query.test.mjs   |   14 +-
 tests/unit/dispatcher-plan-navigation.test.mjs     |    1 +
 tests/unit/dispatcher-scope.test.mjs               |   17 +-
 tests/unit/driver-company-login.test.mjs           |    9 +-
 tests/unit/driver-credential-migration.test.js     |   97 +-
 tests/unit/driver-credentials.test.js              |   18 +-
 tests/unit/driver-csv.test.js                      |   14 +-
 tests/unit/plan-import-preview.test.js             |   57 +
 .../unit/poglavlje-17-performance-budgets.test.mjs |    5 +-
 tests/unit/sa-demo-company-status.test.mjs         |    5 +-
 tests/unit/sa-trial-banner.test.mjs                |   18 +-
 tests/unit/ui-language-consistency.test.mjs        |    2 +-
 tests/unit/ui-security.test.mjs                    |    9 +-
 tests/unit/vor320-crew-plan.test.mjs               |    2 +-
 translations.js                                    | 1071 +++--------
 75 files changed, 5784 insertions(+), 3292 deletions(-)
